      438     6.000000000E-03     0.000000000E+00     2.500000000E-03
      439     4.000000000E-03     0.000000000E+00     2.500000000E-03
      440     2.500000000E-03     0.000000000E+00     6.000000000E-03
      441     6.000000000E-03     0.000000000E+00     7.500000000E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Surface Body 1' ***********
et,1,181
keyo,1,1,0          ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,400
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       88       83       81       84
        1        1        1        1        0        0        0        0        4        0        2       83       87       82       81
        1        1        1        1        0        0        0        0        4        0        3       82       86       85       81
        1        1        1        1        0        0        0        0        4        0        4       85       89       84       81
        1        1        1        1        0        0        0        0        4        0        5       82      415       90       86
        1        1        1        1        0        0        0        0        4        0        6       87       92      415       82
        1        1        1        1        0        0        0        0        4        0        7       83      371       91       87
        1        1        1        1        0        0        0        0        4        0        8       88       94      371       83
        1        1        1        1        0        0        0        0        4        0        9       84      433       93       88
        1        1        1        1        0        0        0        0        4        0       10       89       96      433       84
        1        1        1        1        0        0        0        0        4        0       11       86      375      391       85
        1        1        1        1        0        0        0        0        4        0       12      391       95       89       85
        1        1        1        1        0        0        0        0        4        0       13       90       97      375       86
        1        1        1        1        0        0        0        0        4        0       14       91       98       92       87
        1        1        1        1        0        0        0        0        4        0       15       93       99       94       88
        1        1        1        1        0        0        0        0        4        0       16       95      100       96       89
        1        1        1        1        0        0        0        0        4        0       17      415      103      102       90
        1        1        1        1        0        0        0        0        4        0       18       90      102      418       97
        1        1        1        1        0        0        0        0        4        0       19      371      381      106       91
        1        1        1        1        0        0        0        0        4        0       20       91      106      416       98
        1        1        1        1        0        0        0        0        4        0       21       98      105      104       92
        1        1        1        1        0        0        0        0        4        0       22       92      104      103      415
        1        1        1        1        0        0        0        0        4        0       23      433      110      109       93
        1        1        1        1        0        0        0        0        4        0       24       93      109      401       99
        1        1        1        1        0        0        0        0        4        0       25       99      108      107       94
        1        1        1        1        0        0        0        0        4        0       26       94      107      381      371
        1        1        1        1        0        0        0        0        4        0       27      391      404      113       95
        1        1        1        1        0        0        0        0        4        0       28       95      113      365      100
        1        1        1        1        0        0        0        0        4        0       29      100      112      111       96
        1        1        1        1        0        0        0        0        4        0       30       96      111      110      433
        1        1        1        1        0        0        0        0        4        0       31       97      101      114      375
        1        1        1        1        0        0        0        0        4        0       32      375      114      404      391
        1        1        1        1        0        0        0        0        4        0       33      418      115      101       97
        1        1        1        1        0        0        0        0        4        0       34      416      116      105       98
        1        1        1        1        0        0        0        0        4        0       35      401      117      108       99
        1        1        1        1        0        0        0        0        4        0       36      365      118      112      100
        1        1        1        1        0        0        0        0        4        0       37      101      420      133      114
        1        1        1        1        0        0        0        0        4        0       38      115      134      420      101
        1        1        1        1        0        0        0        0        4        0       39      418      363      121      115
        1        1        1        1        0        0        0        0        4        0       40      103      120      119      102
        1        1        1        1        0        0        0        0        4        0       41      102      119      363      418
        1        1        1        1        0        0        0        0        4        0       42      105      421      379      104
        1        1        1        1        0        0        0        0        4        0       43      104      379      120      103
        1        1        1        1        0        0        0        0        4        0       44      116      123      421      105
        1        1        1        1        0        0        0        0        4        0       45      416      395      122      116
        1        1        1        1        0        0        0        0        4        0       46      381      373      124      106
        1        1        1        1        0        0        0        0        4        0       47      106      124      395      416
        1        1        1        1        0        0        0        0        4        0       48      108      406      125      107
        1        1        1        1        0        0        0        0        4        0       49      107      125      373      381
        1        1        1        1        0        0        0        0        4        0       50      117      127      406      108
        1        1        1        1        0        0        0        0        4        0       51      401      408      126      117
        1        1        1        1        0        0        0        0        4        0       52      110      396      128      109
        1        1        1        1        0        0        0        0        4        0       53      109      128      408      401
        1        1        1        1        0        0        0        0        4        0       54      112      390      129      111
        1        1        1        1        0        0        0        0        4        0       55      111      129      396      110
        1        1        1        1        0        0        0        0        4        0       56      118      131      390      112
        1        1        1        1        0        0        0        0        4        0       57      365      403      130      118
        1        1        1        1        0        0        0        0        4        0       58      404      392      132      113
        1        1        1        1        0        0        0        0        4        0       59      113      132      403      365
        1        1        1        1        0        0        0        0        4        0       60      114      133      392      404
        1        1        1        1        0        0        0        0        4        0       61      121      135      134      115
        1        1        1        1        0        0        0        0        4        0       62      122      136      123      116
        1        1        1        1        0        0        0        0        4        0       63      126      137      127      117
        1        1        1        1        0        0        0        0        4        0       64      130      138      131      118
        1        1        1        1        0        0        0        0        4        0       65      363      440      140      121
        1        1        1        1        0        0        0        0        4        0       66      120      419      141      119
        1        1        1        1        0        0        0        0        4        0       67      119      141      440      363
        1        1        1        1        0        0        0        0        4        0       68      421      361      142      379
        1        1        1        1        0        0        0        0        4        0       69      379      142      419      120
        1        1        1        1        0        0        0        0        4        0       70      121      140      387      135
        1        1        1        1        0        0        0        0        4        0       71      395      439      146      122
        1        1        1        1        0        0        0        0        4        0       72      122      146      145      136
        1        1        1        1        0        0        0        0        4        0       73      136      144      143      123
        1        1        1        1        0        0        0        0        4        0       74      123      143      361      421
        1        1        1        1        0        0        0        0        4        0       75      373      425      147      124
        1        1        1        1        0        0        0        0        4        0       76      124      147      439      395
        1        1        1        1        0        0        0        0        4        0       77      406      438      378      125
        1        1        1        1        0        0        0        0        4        0       78      125      378      425      373
        1        1        1        1        0        0        0        0        4        0       79      408      152      151      126
        1        1        1        1        0        0        0        0        4        0       80      126      151      150      137
        1        1        1        1        0        0        0        0        4        0       81      137      149      148      127
        1        1        1        1        0        0        0        0        4        0       82      127      148      438      406
        1        1        1        1        0        0        0        0        4        0       83      396      437      153      128
        1        1        1        1        0        0        0        0        4        0       84      128      153      152      408
        1        1        1        1        0        0        0        0        4        0       85      390      155      154      129
        1        1        1        1        0        0        0        0        4        0       86      129      154      437      396
        1        1        1        1        0        0        0        0        4        0       87      403      441      159      130
        1        1        1        1        0        0        0        0        4        0       88      130      159      158      138
        1        1        1        1        0        0        0        0        4        0       89      138      157      156      131
        1        1        1        1        0        0        0        0        4        0       90      131      156      155      390
        1        1        1        1        0        0        0        0        4        0       91      392      417      160      132
        1        1        1        1        0        0        0        0        4        0       92      132      160      441      403
        1        1        1        1        0        0        0        0        4        0       93      420      370      161      133
        1        1        1        1        0        0        0        0        4        0       94      133      161      417      392
        1        1        1        1        0        0        0        0        4        0       95      135      139      162      134
        1        1        1        1        0        0        0        0        4        0       96      134      162      370      420
        1        1        1        1        0        0        0        0        4        0       97      387      163      139      135
        1        1        1        1        0        0        0        0        4        0       98      145      164      144      136
        1        1        1        1        0        0        0        0        4        0       99      150      165      149      137
        1        1        1        1        0        0        0        0        4        0      100      158      166      157      138
        1        1        1        1        0        0        0        0        4        0      101      139      435      196      162
        1        1        1        1        0        0        0        0        4        0      102      163      197      435      139
        1        1        1        1        0        0        0        0        4        0      103      387      430      171      163
        1        1        1        1        0        0        0        0        4        0      104      440      407      167      140
        1        1        1        1        0        0        0        0        4        0      105      140      167      430      387
        1        1        1        1        0        0        0        0        4        0      106      419      389      168      141
        1        1        1        1        0        0        0        0        4        0      107      141      168      407      440
        1        1        1        1        0        0        0        0        4        0      108      361      414      169      142
        1        1        1        1        0        0        0        0        4        0      109      142      169      389      419
        1        1        1        1        0        0        0        0        4        0      110      144      436      170      143
        1        1        1        1        0        0        0        0        4        0      111      143      170      414      361
        1        1        1        1        0        0        0        0        4        0      112      164      173      436      144
        1        1        1        1        0        0        0        0        4        0      113      145      174      172      164
        1        1        1        1        0        0        0        0        4        0      114      439      176      175      146
        1        1        1        1        0        0        0        0        4        0      115      146      175      174      145
        1        1        1        1        0        0        0        0        4        0      116      425      178      177      147
        1        1        1        1        0        0        0        0        4        0      117      147      177      176      439
        1        1        1        1        0        0        0        0        4        0      118      438      380      179      378
        1        1        1        1        0        0        0        0        4        0      119      378      179      178      425
        1        1        1        1        0        0        0        0        4        0      120      149      182      180      148
        1        1        1        1        0        0        0        0        4        0      121      148      180      380      438
        1        1        1        1        0        0        0        0        4        0      122      165      360      182      149
        1        1        1        1        0        0        0        0        4        0      123      150      366      181      165
        1        1        1        1        0        0        0        0        4        0      124      152      374      183      151
        1        1        1        1        0        0        0        0        4        0      125      151      183      366      150
        1        1        1        1        0        0        0        0        4        0      126      437      372      184      153
        1        1        1        1        0        0        0        0        4        0      127      153      184      374      152
        1        1        1        1        0        0        0        0        4        0      128      155      186      185      154
        1        1        1        1        0        0        0        0        4        0      129      154      185      372      437
        1        1        1        1        0        0        0        0        4        0      130      157      189      187      156
        1        1        1        1        0        0        0        0        4        0      131      156      187      186      155
        1        1        1        1        0        0        0        0        4        0      132      166      190      189      157
        1        1        1        1        0        0        0        0        4        0      133      158      191      188      166
        1        1        1        1        0        0        0        0        4        0      134      441      193      192      159
        1        1        1        1        0        0        0        0        4        0      135      159      192      191      158
        1        1        1        1        0        0        0        0        4        0      136      417      388      194      160
        1        1        1        1        0        0        0        0        4        0      137      160      194      193      441
        1        1        1        1        0        0        0        0        4        0      138      370      413      195      161
        1        1        1        1        0        0        0        0        4        0      139      161      195      388      417
        1        1        1        1        0        0        0        0        4        0      140      162      196      413      370
        1        1        1        1        0        0        0        0        4        0      141      171      198      197      163
        1        1        1        1        0        0        0        0        4        0      142      172      199      173      164
        1        1        1        1        0        0        0        0        4        0      143      181      200      360      165
        1        1        1        1        0        0        0        0        4        0      144      188      201      190      166
        1        1        1        1        0        0        0        0        4        0      145      430      423      203      171
        1        1        1        1        0        0        0        0        4        0      146      407      205      204      167
        1        1        1        1        0        0        0        0        4        0      147      167      204      423      430
        1        1        1        1        0        0        0        0        4        0      148      389      397      206      168
        1        1        1        1        0        0        0        0        4        0      149      168      206      205      407
        1        1        1        1        0        0        0        0        4        0      150      414      410      207      169
        1        1        1        1        0        0        0        0        4        0      151      169      207      397      389
        1        1        1        1        0        0        0        0        4        0      152      436      386      208      170
        1        1        1        1        0        0        0        0        4        0      153      170      208      410      414
        1        1        1        1        0        0        0        0        4        0      154      171      203      434      198
        1        1        1        1        0        0        0        0        4        0      155      174      213      212      172
        1        1        1        1        0        0        0        0        4        0      156      172      212      211      199
        1        1        1        1        0        0        0        0        4        0      157      199      210      209      173
        1        1        1        1        0        0        0        0        4        0      158      173      209      386      436
        1        1        1        1        0        0        0        0        4        0      159      176      377      214      175
        1        1        1        1        0        0        0        0        4        0      160      175      214      213      174
        1        1        1        1        0        0        0        0        4        0      161      178      376      215      177
        1        1        1        1        0        0        0        0        4        0      162      177      215      377      176
        1        1        1        1        0        0        0        0        4        0      163      380      405      216      179
        1        1        1        1        0        0        0        0        4        0      164      179      216      376      178
        1        1        1        1        0        0        0        0        4        0      165      182      218      217      180
        1        1        1        1        0        0        0        0        4        0      166      180      217      405      380
        1        1        1        1        0        0        0        0        4        0      167      366      422      222      181
        1        1        1        1        0        0        0        0        4        0      168      181      222      221      200
        1        1        1        1        0        0        0        0        4        0      169      200      220      219      360
        1        1        1        1        0        0        0        0        4        0      170      360      219      218      182
        1        1        1        1        0        0        0        0        4        0      171      374      224      223      183
        1        1        1        1        0        0        0        0        4        0      172      183      223      422      366
        1        1        1        1        0        0        0        0        4        0      173      372      399      225      184
        1        1        1        1        0        0        0        0        4        0      174      184      225      224      374
        1        1        1        1        0        0        0        0        4        0      175      186      226      424      185
        1        1        1        1        0        0        0        0        4        0      176      185      424      399      372
        1        1        1        1        0        0        0        0        4        0      177      189      368      227      187
        1        1        1        1        0        0        0        0        4        0      178      187      227      226      186
        1        1        1        1        0        0        0        0        4        0      179      191      231      230      188
        1        1        1        1        0        0        0        0        4        0      180      188      230      400      201
        1        1        1        1        0        0        0        0        4        0      181      201      229      228      190
        1        1        1        1        0        0        0        0        4        0      182      190      228      368      189
        1        1        1        1        0        0        0        0        4        0      183      193      233      232      192
        1        1        1        1        0        0        0        0        4        0      184      192      232      231      191
        1        1        1        1        0        0        0        0        4        0      185      388      398      234      194
        1        1        1        1        0        0        0        0        4        0      186      194      234      233      193
        1        1        1        1        0        0        0        0        4        0      187      413      409      235      195
        1        1        1        1        0        0        0        0        4        0      188      195      235      398      388
        1        1        1        1        0        0        0        0        4        0      189      435      385      236      196
        1        1        1        1        0        0        0        0        4        0      190      196      236      409      413
        1        1        1        1        0        0        0        0        4        0      191      198      202      237      197
        1        1        1        1        0        0        0        0        4        0      192      197      237      385      435
        1        1        1        1        0        0        0        0        4        0      193      434      238      202      198
        1        1        1        1        0        0        0        0        4        0      194      211      239      210      199
        1        1        1        1        0        0        0        0        4        0      195      221      240      220      200
        1        1        1        1        0        0        0        0        4        0      196      400      241      229      201
        1        1        1        1        0        0        0        0        4        0      197      202      285      284      237
        1        1        1        1        0        0        0        0        4        0      198      238      286      285      202
        1        1        1        1        0        0        0        0        4        0      199      434      402      249      238
        1        1        1        1        0        0        0        0        4        0      200      423      412      242      203
        1        1        1        1        0        0        0        0        4        0      201      203      242      402      434
        1        1        1        1        0        0        0        0        4        0      202      205      244      243      204
        1        1        1        1        0        0        0        0        4        0      203      204      243      412      423
        1        1        1        1        0        0        0        0        4        0      204      397      432      245      206
        1        1        1        1        0        0        0        0        4        0      205      206      245      244      205
        1        1        1        1        0        0        0        0        4        0      206      410      426      246      207
        1        1        1        1        0        0        0        0        4        0      207      207      246      432      397
        1        1        1        1        0        0        0        0        4        0      208      386      427      247      208
        1        1        1        1        0        0        0        0        4        0      209      208      247      426      410
        1        1        1        1        0        0        0        0        4        0      210      210      394      248      209
        1        1        1        1        0        0        0        0        4        0      211      209      248      427      386
        1        1        1        1        0        0        0        0        4        0      212      239      251      394      210
        1        1        1        1        0        0        0        0        4        0      213      211      364      250      239
        1        1        1        1        0        0        0        0        4        0      214      213      253      252      212
        1        1        1        1        0        0        0        0        4        0      215      212      252      364      211
        1        1        1        1        0        0        0        0        4        0      216      377      255      254      214
        1        1        1        1        0        0        0        0        4        0      217      214      254      253      213
        1        1        1        1        0        0        0        0        4        0      218      376      257      256      215
        1        1        1        1        0        0        0        0        4        0      219      215      256      255      377
        1        1        1        1        0        0        0        0        4        0      220      405      259      258      216
        1        1        1        1        0        0        0        0        4        0      221      216      258      257      376
        1        1        1        1        0        0        0        0        4        0      222      218      261      260      217
        1        1        1        1        0        0        0        0        4        0      223      217      260      259      405
        1        1        1        1        0        0        0        0        4        0      224      220      411      262      219
        1        1        1        1        0        0        0        0        4        0      225      219      262      261      218
        1        1        1        1        0        0        0        0        4        0      226      240      264      411      220
        1        1        1        1        0        0        0        0        4        0      227      221      265      263      240
        1        1        1        1        0        0        0        0        4        0      228      422      267      266      222
        1        1        1        1        0        0        0        0        4        0      229      222      266      265      221
        1        1        1        1        0        0        0        0        4        0      230      224      269      268      223
        1        1        1        1        0        0        0        0        4        0      231      223      268      267      422
        1        1        1        1        0        0        0        0        4        0      232      399      382      270      225
        1        1        1        1        0        0        0        0        4        0      233      225      270      269      224
        1        1        1        1        0        0        0        0        4        0      234      226      272      271      424
        1        1        1        1        0        0        0        0        4        0      235      424      271      382      399
        1        1        1        1        0        0        0        0        4        0      236      368      393      273      227
        1        1        1        1        0        0        0        0        4        0      237      227      273      272      226
        1        1        1        1        0        0        0        0        4        0      238      229      276      274      228
        1        1        1        1        0        0        0        0        4        0      239      228      274      393      368
        1        1        1        1        0        0        0        0        4        0      240      241      277      276      229
        1        1        1        1        0        0        0        0        4        0      241      400      369      275      241
        1        1        1        1        0        0        0        0        4        0      242      231      279      278      230
        1        1        1        1        0        0        0        0        4        0      243      230      278      369      400
        1        1        1        1        0        0        0        0        4        0      244      233      362      280      232
        1        1        1        1        0        0        0        0        4        0      245      232      280      279      231
        1        1        1        1        0        0        0        0        4        0      246      398      431      281      234
        1        1        1        1        0        0        0        0        4        0      247      234      281      362      233
        1        1        1        1        0        0        0        0        4        0      248      409      428      282      235
        1        1        1        1        0        0        0        0        4        0      249      235      282      431      398
        1        1        1        1        0        0        0        0        4        0      250      385      429      283      236
        1        1        1        1        0        0        0        0        4        0      251      236      283      428      409
        1        1        1        1        0        0        0        0        4        0      252      237      284      429      385
        1        1        1        1        0        0        0        0        4        0      253      249      367      286      238
        1        1        1        1        0        0        0        0        4        0      254      250      287      251      239
        1        1        1        1        0        0        0        0        4        0      255      263      288      264      240
        1        1        1        1        0        0        0        0        4        0      256      275      289      277      241
        1        1        1        1        0        0        0        0        4        0      257      402      292      291      249
        1        1        1        1        0        0        0        0        4        0      258      412      294      293      242
        1        1        1        1        0        0        0        0        4        0      259      242      293      292      402
        1        1        1        1        0        0        0        0        4        0      260      244      296      295      243
        1        1        1        1        0        0        0        0        4        0      261      243      295      294      412
        1        1        1        1        0        0        0        0        4        0      262      432      298      297      245
        1        1        1        1        0        0        0        0        4        0      263      245      297      296      244
        1        1        1        1        0        0        0        0        4        0      264      426      384      299      246
        1        1        1        1        0        0        0        0        4        0      265      246      299      298      432
        1        1        1        1        0        0        0        0        4        0      266      427      301      300      247
        1        1        1        1        0        0        0        0        4        0      267      247      300      384      426
        1        1        1        1        0        0        0        0        4        0      268      394      303      302      248
        1        1        1        1        0        0        0        0        4        0      269      248      302      301      427
        1        1        1        1        0        0        0        0        4        0      270      249      291      290      367
        1        1        1        1        0        0        0        0        4        0      271      364      309      308      250
        1        1        1        1        0        0        0        0        4        0      272      250      308      307      287
        1        1        1        1        0        0        0        0        4        0      273      287      305      304      251
        1        1        1        1        0        0        0        0        4        0      274      251      304      303      394
        1        1        1        1        0        0        0        0        4        0      275      253      311      310      252
        1        1        1        1        0        0        0        0        4        0      276      252      310      309      364
        1        1        1        1        0        0        0        0        4        0      277      255      313      312      254
        1        1        1        1        0        0        0        0        4        0      278      254      312      311      253
        1        1        1        1        0        0        0        0        4        0      279      257      315      314      256
        1        1        1        1        0        0        0        0        4        0      280      256      314      313      255
        1        1        1        1        0        0        0        0        4        0      281      259      317      316      258
        1        1        1        1        0        0        0        0        4        0      282      258      316      315      257
        1        1        1        1        0        0        0        0        4        0      283      261      319      318      260
        1        1        1        1        0        0        0        0        4        0      284      260      318      317      259
        1        1        1        1        0        0        0        0        4        0      285      411      321      320      262
        1        1        1        1        0        0        0        0        4        0      286      262      320      319      261
        1        1        1        1        0        0        0        0        4        0      287      265      327      326      263
        1        1        1        1        0        0        0        0        4        0      288      263      326      325      288
        1        1        1        1        0        0        0        0        4        0      289      288      323      322      264
        1        1        1        1        0        0        0        0        4        0      290      264      322      321      411
        1        1        1        1        0        0        0        0        4        0      291      267      329      328      266
        1        1        1        1        0        0        0        0        4        0      292      266      328      327      265
        1        1        1        1        0        0        0        0        4        0      293      269      331      330      268
        1        1        1        1        0        0        0        0        4        0      294      268      330      329      267
        1        1        1        1        0        0        0        0        4        0      295      382      333      332      270
        1        1        1        1        0        0        0        0        4        0      296      270      332      331      269
        1        1        1        1        0        0        0        0        4        0      297      272      335      334      271
        1        1        1        1        0        0        0        0        4        0      298      271      334      333      382
        1        1        1        1        0        0        0        0        4        0      299      393      337      336      273
        1        1        1        1        0        0        0        0        4        0      300      273      336      335      272
        1        1        1        1        0        0        0        0        4        0      301      276      339      338      274
        1        1        1        1        0        0        0        0        4        0      302      274      338      337      393
        1        1        1        1        0        0        0        0        4        0      303      369      345      344      275
        1        1        1        1        0        0        0        0        4        0      304      275      344      343      289
        1        1        1        1        0        0        0        0        4        0      305      289      341      340      277
        1        1        1        1        0        0        0        0        4        0      306      277      340      339      276
        1        1        1        1        0        0        0        0        4        0      307      279      347      346      278
        1        1        1        1        0        0        0        0        4        0      308      278      346      345      369
        1        1        1        1        0        0        0        0        4        0      309      362      349      348      280
        1        1        1        1        0        0        0        0        4        0      310      280      348      347      279
        1        1        1        1        0        0        0        0        4        0      311      431      351      350      281
        1        1        1        1        0        0        0        0        4        0      312      281      350      349      362
        1        1        1        1        0        0        0        0        4        0      313      428      383      352      282
        1        1        1        1        0        0        0        0        4        0      314      282      352      351      431
        1        1        1        1        0        0        0        0        4        0      315      429      354      353      283
        1        1        1        1        0        0        0        0        4        0      316      283      353      383      428
        1        1        1        1        0        0        0        0        4        0      317      285      356      355      284
        1        1        1        1        0        0        0        0        4        0      318      284      355      354      429
        1        1        1        1        0        0        0        0        4        0      319      367      358      357      286
        1        1        1        1        0        0        0        0        4        0      320      286      357      356      285
        1        1        1        1        0        0        0        0        4        0      321      290      359      358      367
        1        1        1        1        0        0        0        0        4        0      322      307      306      305      287
        1        1        1        1        0        0        0        0        4        0      323      325      324      323      288
        1        1        1        1        0        0        0        0        4        0      324      343      342      341      289
        1        1        1        1        0        0        0        0        4        0      325      290       25       24      359
        1        1        1        1        0        0        0        0        4        0      326      291       26       25      290
        1        1        1        1        0        0        0        0        4        0      327      292       27       26      291
        1        1        1        1        0        0        0        0        4        0      328      293       28       27      292
        1        1        1        1        0        0        0        0        4        0      329      294       29       28      293
        1        1        1        1        0        0        0        0        4        0      330      295       30       29      294
        1        1        1        1        0        0        0        0        4        0      331      296       31       30      295
        1        1        1        1        0        0        0        0        4        0      332      297       32       31      296
        1        1        1        1        0        0        0        0        4        0      333      298       33       32      297
        1        1        1        1        0        0        0        0        4        0      334      299       34       33      298
        1        1        1        1        0        0        0        0        4        0      335      384       35       34      299
        1        1        1        1        0        0        0        0        4        0      336      300       36       35      384
        1        1        1        1        0        0        0        0        4        0      337      301       37       36      300
        1        1        1        1        0        0        0        0        4        0      338      302       38       37      301
        1        1        1        1        0        0        0        0        4        0      339      303       39       38      302
        1        1        1        1        0        0        0        0        4        0      340      304       40       39      303
        1        1        1        1        0        0        0        0        4        0      341      305       41       40      304
        1        1        1        1        0        0        0        0        4        0      342      306       42       41      305
        1        1        1        1        0        0        0        0        4        0      343      306       80        3       42
        1        1        1        1        0        0        0        0        4        0      344      307       79       80      306
        1        1        1        1        0        0        0        0        4        0      345      308       78       79      307
        1        1        1        1        0        0        0        0        4        0      346      309       77       78      308
        1        1        1        1        0        0        0        0        4        0      347      310       76       77      309
        1        1        1        1        0        0        0        0        4        0      348      311       75       76      310
        1        1        1        1        0        0        0        0        4        0      349      312       74       75      311
        1        1        1        1        0        0        0        0        4        0      350      313       73       74      312
        1        1        1        1        0        0        0        0        4        0      351      314       72       73      313
        1        1        1        1        0        0        0        0        4        0      352      315       71       72      314
        1        1        1        1        0        0        0        0        4        0      353      316       70       71      315
        1        1        1        1        0        0        0        0        4        0      354      317       69       70      316
        1        1        1        1        0        0        0        0        4        0      355      318       68       69      317
        1        1        1        1        0        0        0        0        4        0      356      319       67       68      318
        1        1        1        1        0        0        0        0        4        0      357      320       66       67      319
        1        1        1        1        0        0        0        0        4        0      358      321       65       66      320
        1        1        1        1        0        0        0        0        4        0      359      322       64       65      321
        1        1        1        1        0        0        0        0        4        0      360      323       63       64      322
        1        1        1        1        0        0        0        0        4        0      361      324       62       63      323
        1        1        1        1        0        0        0        0        4        0      362      324       61        4       62
        1        1        1        1        0        0        0        0        4        0      363      325       60       61      324
        1        1        1        1        0        0        0        0        4        0      364      326       59       60      325
        1        1        1        1        0        0        0        0        4        0      365      327       58       59      326
        1        1        1        1        0        0        0        0        4        0      366      328       57       58      327
        1        1        1        1        0        0        0        0        4        0      367      329       56       57      328
        1        1        1        1        0        0        0        0        4        0      368      330       55       56      329
        1        1        1        1        0        0        0        0        4        0      369      331       54       55      330
        1        1        1        1        0        0        0        0        4        0      370      332       53       54      331
        1        1        1        1        0        0        0        0        4        0      371      333       52       53      332
        1        1        1        1        0        0        0        0        4        0      372      334       51       52      333
        1        1        1        1        0        0        0        0        4        0      373      335       50       51      334
        1        1        1        1        0        0        0        0        4        0      374      336       49       50      335
        1        1        1        1        0        0        0        0        4        0      375      337       48       49      336
        1        1        1        1        0        0        0        0        4        0      376      338       47       48      337
        1        1        1        1        0        0        0        0        4        0      377      339       46       47      338
        1        1        1        1        0        0        0        0        4        0      378      340       45       46      339
        1        1        1        1        0        0        0        0        4        0      379      341       44       45      340
        1        1        1        1        0        0        0        0        4        0      380      342       43       44      341
        1        1        1        1        0        0        0        0        4        0      381      342       23        2       43
        1        1        1        1        0        0        0        0        4        0      382      343       22       23      342
        1        1        1        1        0        0        0        0        4        0      383      344       21       22      343
        1        1        1        1        0        0        0        0        4        0      384      345       20       21      344
        1        1        1        1        0        0        0        0        4        0      385      346       19       20      345
        1        1        1        1        0        0        0        0        4        0      386      347       18       19      346
        1        1        1        1        0        0        0        0        4        0      387      348       17       18      347
        1        1        1        1        0        0        0        0        4        0      388      349       16       17      348
        1        1        1        1        0        0        0        0        4        0      389      350       15       16      349
        1        1        1        1        0        0        0        0        4        0      390      351       14       15      350
        1        1        1        1        0        0        0        0        4        0      391      352       13       14      351
        1        1        1        1        0        0        0        0        4        0      392      383       12       13      352
        1        1        1        1        0        0        0        0        4        0      393      353       11       12      383
        1        1        1        1        0        0        0        0        4        0      394      354       10       11      353
        1        1        1        1        0        0        0        0        4        0      395      355        9       10      354
        1        1        1        1        0        0        0        0        4        0      396      356        8        9      355
        1        1        1        1        0        0        0        0        4        0      397      357        7        8      356
        1        1        1        1        0        0        0        0        4        0      398      358        6        7      357
        1        1        1        1        0        0        0        0        4        0      399      359        5        6      358
        1        1        1        1        0        0        0        0        4        0      400       24        1        5      359
-1
! Material Id = {D1252BFA-F7B9-44F4-BB6E-8C6AEDFEFE01}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,2f6d0c0d-e9a3-4779-92e5-bea5c0e4f849
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-003
secoff,mid

!************************* Model Summary ********************
!Surface Body 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
         1         3        24        25        26        27        28        29
        30        31        32        33        34        35        36        37
        38        39        40        41        42
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,20
(15i9)
      401        2        2        2       12       61        4
      402        2        2        2       12       60       61
      403        2        2        2       12       59       60
      404        2        2        2       12       58       59
      405        2        2        2       12       57       58
      406        2        2        2       12       56       57
      407        2        2        2       12       55       56
      408        2        2        2       12       54       55
      409        2        2        2       12       53       54
      410        2        2        2       12       52       53
      411        2        2        2       12       51       52
      412        2        2        2       12       50       51
      413        2        2        2       12       49       50
      414        2        2        2       12       48       49
      415        2        2        2       12       47       48
      416        2        2        2       12       46       47
      417        2        2        2       12       45       46
      418        2        2        2       12       44       45
      419        2        2        2       12       43       44
      420        2        2        2       12        2       43
-1
